2025-11-04 20:36:18.985.600 Begin to initialize TeFusion.
2025-11-04 20:36:18.986.125 Te config info has been initialized.
2025-11-04 20:36:18.986.161 Signal manager has been initialized.
2025-11-04 20:36:18.986.165 Dfx manager has been initialized.
2025-11-04 20:36:21.875.508 CannKb has been initialized.
2025-11-04 20:36:21.887.537 PythonApiCall has been initialized.
2025-11-04 20:36:21.887.889 Multi process has been checked.
2025-11-04 20:36:22.238.139 Parallel Compilation has been initialized.
2025-11-04 20:36:22.238.160 Python adapter manager has been initialized.
2025-11-04 20:36:22.238.486 Kernel meta tempDir has been created.
2025-11-04 20:36:22.827.746 TeFusion has been initialized successfully.
2025-11-04 20:36:38.282.906 Finish subgraph compile. ThreadId:281452796856704|Total task cout:7
2025-11-04 20:36:39.278.500 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:39.410.199 Finish subgraph compile. ThreadId:281452796856704|Total task cout:15
2025-11-04 20:36:39.664.048 Finish subgraph compile. ThreadId:281453325273472|Total task cout:8
2025-11-04 20:36:39.712.204 Finish subgraph compile. ThreadId:281453316819328|Total task cout:8
2025-11-04 20:36:39.758.712 Finish subgraph compile. ThreadId:281453342181760|Total task cout:9
2025-11-04 20:36:39.760.603 Finish subgraph compile. ThreadId:281452822219136|Total task cout:15
2025-11-04 20:36:39.765.903 Finish subgraph compile. ThreadId:281452805310848|Total task cout:8
2025-11-04 20:36:39.792.731 Finish subgraph compile. ThreadId:281453359090048|Total task cout:15
2025-11-04 20:36:39.844.294 Finish subgraph compile. ThreadId:281453333727616|Total task cout:15
2025-11-04 20:36:39.859.734 Finish subgraph compile. ThreadId:281452830673280|Total task cout:15
2025-11-04 20:36:39.870.104 Finish subgraph compile. ThreadId:281453870598528|Total task cout:15
2025-11-04 20:36:39.871.376 Finish subgraph compile. ThreadId:281453350635904|Total task cout:15
2025-11-04 20:36:39.919.437 Finish subgraph compile. ThreadId:281452796856704|Total task cout:9
2025-11-04 20:36:40.071.722 Finish subgraph compile. ThreadId:281453325273472|Total task cout:8
2025-11-04 20:36:40.141.392 Finish subgraph compile. ThreadId:281453342181760|Total task cout:8
2025-11-04 20:36:40.165.760 Finish subgraph compile. ThreadId:281452822219136|Total task cout:8
2025-11-04 20:36:40.178.503 Finish subgraph compile. ThreadId:281453316819328|Total task cout:9
2025-11-04 20:36:40.220.705 Finish subgraph compile. ThreadId:281452805310848|Total task cout:9
2025-11-04 20:36:40.264.863 Finish subgraph compile. ThreadId:281453862144384|Total task cout:15
2025-11-04 20:36:40.274.625 Finish subgraph compile. ThreadId:281453367544192|Total task cout:15
2025-11-04 20:36:40.299.501 Finish subgraph compile. ThreadId:281452813764992|Total task cout:15
2025-11-04 20:36:40.311.900 Finish subgraph compile. ThreadId:281453359090048|Total task cout:9
2025-11-04 20:36:40.313.580 Finish subgraph compile. ThreadId:281453333727616|Total task cout:8
2025-11-04 20:36:40.316.488 Finish subgraph compile. ThreadId:281453879052672|Total task cout:15
2025-11-04 20:36:40.316.636 Finish subgraph compile. ThreadId:281453853690240|Total task cout:15
2025-11-04 20:36:40.332.688 Finish subgraph compile. ThreadId:281453870598528|Total task cout:8
2025-11-04 20:36:40.361.827 Finish subgraph compile. ThreadId:281452796856704|Total task cout:8
2025-11-04 20:36:40.383.390 Finish subgraph compile. ThreadId:281452830673280|Total task cout:9
2025-11-04 20:36:40.398.963 Finish subgraph compile. ThreadId:281453350635904|Total task cout:9
2025-11-04 20:36:40.576.896 Finish subgraph compile. ThreadId:281453342181760|Total task cout:8
2025-11-04 20:36:40.611.584 Finish subgraph compile. ThreadId:281453325273472|Total task cout:9
2025-11-04 20:36:40.648.966 Finish subgraph compile. ThreadId:281453316819328|Total task cout:8
2025-11-04 20:36:40.674.025 Finish subgraph compile. ThreadId:281452822219136|Total task cout:9
2025-11-04 20:36:40.724.433 Finish subgraph compile. ThreadId:281452805310848|Total task cout:9
2025-11-04 20:36:40.746.389 Finish subgraph compile. ThreadId:281453862144384|Total task cout:8
2025-11-04 20:36:40.754.919 Finish subgraph compile. ThreadId:281452813764992|Total task cout:8
2025-11-04 20:36:40.789.711 Finish subgraph compile. ThreadId:281453367544192|Total task cout:9
2025-11-04 20:36:40.789.793 Finish subgraph compile. ThreadId:281453853690240|Total task cout:8
2025-11-04 20:36:40.802.097 Finish subgraph compile. ThreadId:281453359090048|Total task cout:8
2025-11-04 20:36:40.816.267 Finish subgraph compile. ThreadId:281452796856704|Total task cout:8
2025-11-04 20:36:40.847.679 Finish subgraph compile. ThreadId:281453333727616|Total task cout:9
2025-11-04 20:36:40.847.750 Finish subgraph compile. ThreadId:281453350635904|Total task cout:8
2025-11-04 20:36:40.865.143 Finish subgraph compile. ThreadId:281453879052672|Total task cout:9
2025-11-04 20:36:40.887.720 Finish subgraph compile. ThreadId:281453870598528|Total task cout:9
2025-11-04 20:36:40.916.632 Finish subgraph compile. ThreadId:281452830673280|Total task cout:9
2025-11-04 20:36:41.094.632 Finish subgraph compile. ThreadId:281453342181760|Total task cout:9
2025-11-04 20:36:41.126.231 Finish subgraph compile. ThreadId:281452822219136|Total task cout:8
2025-11-04 20:36:41.140.177 Finish subgraph compile. ThreadId:281453325273472|Total task cout:8
2025-11-04 20:36:41.153.096 Finish subgraph compile. ThreadId:281453316819328|Total task cout:9
2025-11-04 20:36:41.222.856 Finish subgraph compile. ThreadId:281453862144384|Total task cout:8
2025-11-04 20:36:41.244.381 Finish subgraph compile. ThreadId:281452805310848|Total task cout:9
2025-11-04 20:36:41.268.053 Finish subgraph compile. ThreadId:281453359090048|Total task cout:8
2025-11-04 20:36:41.292.728 Finish subgraph compile. ThreadId:281452813764992|Total task cout:9
2025-11-04 20:36:41.301.582 Finish subgraph compile. ThreadId:281453853690240|Total task cout:8
2025-11-04 20:36:41.309.222 Finish subgraph compile. ThreadId:281453350635904|Total task cout:8
2025-11-04 20:36:41.322.815 Finish subgraph compile. ThreadId:281453879052672|Total task cout:8
2025-11-04 20:36:41.356.830 Finish subgraph compile. ThreadId:281452796856704|Total task cout:9
2025-11-04 20:36:41.379.568 Finish subgraph compile. ThreadId:281453367544192|Total task cout:9
2025-11-04 20:36:41.397.530 Finish subgraph compile. ThreadId:281453333727616|Total task cout:9
2025-11-04 20:36:41.401.850 Finish subgraph compile. ThreadId:281452830673280|Total task cout:8
2025-11-04 20:36:41.418.592 Finish subgraph compile. ThreadId:281453870598528|Total task cout:9
2025-11-04 20:36:41.443.710 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.454.890 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.482.599 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.484.906 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.493.363 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.493.413 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.497.839 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.516.837 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.521.117 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.538.416 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.554.562 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.557.472 Finish subgraph compile. ThreadId:281452822219136|Total task cout:8
2025-11-04 20:36:41.559.024 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.574.158 Finish subgraph compile. ThreadId:281453342181760|Total task cout:9
2025-11-04 20:36:41.575.602 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.579.662 Finish subgraph compile. ThreadId:281453316819328|Total task cout:8
2025-11-04 20:36:41.590.000 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.601.665 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.603.154 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.619.787 Finish subgraph compile. ThreadId:281453325273472|Total task cout:9
2025-11-04 20:36:41.625.628 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.638.496 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.648.775 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.648.826 Finish subgraph compile. ThreadId:281452822219136|Total task cout:1
2025-11-04 20:36:41.649.970 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.653.699 Finish subgraph compile. ThreadId:281452805310848|Total task cout:8
2025-11-04 20:36:41.655.569 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:41.664.402 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.671.858 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.689.845 Finish subgraph compile. ThreadId:281453862144384|Total task cout:9
2025-11-04 20:36:41.694.137 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.694.266 Finish subgraph compile. ThreadId:281453342181760|Total task cout:1
2025-11-04 20:36:41.696.119 Finish subgraph compile. ThreadId:281452813764992|Total task cout:8
2025-11-04 20:36:41.696.155 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.696.217 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.709.160 Finish subgraph compile. ThreadId:281453359090048|Total task cout:9
2025-11-04 20:36:41.711.125 Finish subgraph compile. ThreadId:281453325273472|Total task cout:1
2025-11-04 20:36:41.728.758 Finish subgraph compile. ThreadId:281452822219136|Total task cout:1
2025-11-04 20:36:41.728.809 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.731.634 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.733.228 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:41.747.555 Finish subgraph compile. ThreadId:281453853690240|Total task cout:9
2025-11-04 20:36:41.747.590 Finish subgraph compile. ThreadId:281452805310848|Total task cout:1
2025-11-04 20:36:41.749.239 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.764.142 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.770.187 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.770.214 Finish subgraph compile. ThreadId:281453342181760|Total task cout:1
2025-11-04 20:36:41.770.302 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.771.788 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.771.836 Finish subgraph compile. ThreadId:281453862144384|Total task cout:1
2025-11-04 20:36:41.771.891 Finish subgraph compile. ThreadId:281452813764992|Total task cout:1
2025-11-04 20:36:41.771.943 Finish subgraph compile. ThreadId:281453325273472|Total task cout:1
2025-11-04 20:36:41.771.990 Finish subgraph compile. ThreadId:281453359090048|Total task cout:1
2025-11-04 20:36:41.778.059 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.779.397 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.779.435 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:41.785.950 Finish subgraph compile. ThreadId:281452822219136|Total task cout:1
2025-11-04 20:36:41.797.450 Finish subgraph compile. ThreadId:281453853690240|Total task cout:1
2025-11-04 20:36:41.802.094 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.803.692 Finish subgraph compile. ThreadId:281452805310848|Total task cout:1
2025-11-04 20:36:41.805.384 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.808.310 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.818.287 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.823.798 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.823.827 Finish subgraph compile. ThreadId:281453862144384|Total task cout:1
2025-11-04 20:36:41.826.619 Finish subgraph compile. ThreadId:281453342181760|Total task cout:1
2025-11-04 20:36:41.826.670 Finish subgraph compile. ThreadId:281452813764992|Total task cout:1
2025-11-04 20:36:41.826.702 Finish subgraph compile. ThreadId:281453325273472|Total task cout:1
2025-11-04 20:36:41.826.753 Finish subgraph compile. ThreadId:281453359090048|Total task cout:1
2025-11-04 20:36:41.826.839 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.826.921 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.831.611 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:41.833.188 Finish subgraph compile. ThreadId:281453853690240|Total task cout:1
2025-11-04 20:36:41.837.478 Finish subgraph compile. ThreadId:281452822219136|Total task cout:1
2025-11-04 20:36:41.849.451 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.852.205 Finish subgraph compile. ThreadId:281452805310848|Total task cout:1
2025-11-04 20:36:41.857.018 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.858.736 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.858.818 Finish subgraph compile. ThreadId:281453350635904|Total task cout:1
2025-11-04 20:36:41.874.768 Finish subgraph compile. ThreadId:281453342181760|Total task cout:1
2025-11-04 20:36:41.877.779 Finish subgraph compile. ThreadId:281453325273472|Total task cout:1
2025-11-04 20:36:41.881.785 Finish subgraph compile. ThreadId:281453359090048|Total task cout:1
2025-11-04 20:36:41.881.830 Finish subgraph compile. ThreadId:281452813764992|Total task cout:1
2025-11-04 20:36:41.881.875 Finish subgraph compile. ThreadId:281453862144384|Total task cout:1
2025-11-04 20:36:41.881.920 Finish subgraph compile. ThreadId:281453367544192|Total task cout:1
2025-11-04 20:36:41.881.958 Finish subgraph compile. ThreadId:281453870598528|Total task cout:1
2025-11-04 20:36:41.883.360 Finish subgraph compile. ThreadId:281453316819328|Total task cout:1
2025-11-04 20:36:41.883.416 Finish subgraph compile. ThreadId:281452822219136|Total task cout:1
2025-11-04 20:36:41.883.499 Finish subgraph compile. ThreadId:281453853690240|Total task cout:1
2025-11-04 20:36:41.883.579 Finish subgraph compile. ThreadId:281453333727616|Total task cout:1
2025-11-04 20:36:41.883.634 Finish subgraph compile. ThreadId:281452830673280|Total task cout:1
2025-11-04 20:36:41.883.677 Finish subgraph compile. ThreadId:281452805310848|Total task cout:1
2025-11-04 20:36:41.892.566 Finish subgraph compile. ThreadId:281452796856704|Total task cout:1
2025-11-04 20:36:41.892.608 Finish subgraph compile. ThreadId:281453879052672|Total task cout:1
2025-11-04 20:36:41.911.745 Finish subgraph compile. ThreadId:281453350635904|Total task cout:5
2025-11-04 20:36:43.049.738 Finish subgraph compile. ThreadId:281473443549248|Total task cout:1
2025-11-04 20:37:20.734.047 Begin to finalize TeFusion.
2025-11-04 20:37:20.753.505 Files under kernel meta dir and kernel meta temp dir has been removed.
2025-11-04 20:37:20.813.669 CannKb has been finalized.
2025-11-04 20:37:20.818.916 Python module has been reset.
2025-11-04 20:37:21.554.152 TeFusion has been finalized successfully.
